[1427207255.069095] GSnode-1 | get job {{u'load': 0.81072761684600003, u'jid': 0, u'name': u'gen-jobs-0', u'__class__': u'Job', u'duration': 54, u'GS_assignee': 1}} added
[1427207393.611899] GSnode-1 | job {u'load': 0.72365607009199995, u'jid': 89, u'name': u'gen-jobs-89', u'__class__': u'Job', u'RM_assigned': 2, u'duration': 20, u'GS_assignee': 1} GS-FINISHED at 1427207393.611880

[1427207394.701144] GSnode-1 | received report {u'load': 0.21359161139899999, u'jid': 90, u'name': u'gen-jobs-90', u'__class__': u'Job', u'RM_assigned': 1, u'duration': 20, u'GS_assignee': 1} from RM-1

[1427207394.712596] GSnode-1 | active GS : [1, 0] | inactive GS : []

[1427207394.721705] GSnode-1 | push state to neighbor

[1427207394.738184] GSnode-1 | job {u'load': 0.21359161139899999, u'jid': 90, u'name': u'gen-jobs-90', u'__class__': u'Job', u'RM_assigned': 1, u'duration': 20, u'GS_assignee': 1} GS-FINISHED at 1427207394.738154

